DHCP Request,Sent by the DHCP client to ask the server to lease the IPv4 address listed in the Offer message.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 20. DHCP and IP Networking on Hosts,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch20.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/23035812/,2019-02-12,9780134440903.jpg,dhcp-request.png,DHCP
Which command is used to enable 802.1Q tagging on a subinterface?,(config-if)# <b>encapsulation dot1q</b> <i>vlan_id</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 18. Configuring IPv4 Addresses and Static Routes,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch18.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22756875/,2019-02-06,9780134440903.jpg,18ex03.jpg,IOS VLAN
Verify the ARP table,show ip arp,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 18. Configuring IPv4 Addresses and Static Routes,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch18.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22756840/,2019-02-06,9780134440903.jpg,18ex02.jpg,ARP
Which command is used to create static routes?,The <b>ip route</b> global configuration command,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 18. Configuring IPv4 Addresses and Static Routes,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch18.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22756798/,2019-02-06,9780134440903.jpg,424pro01.jpg,IOS Routing
What is the job of the <b>bandwith</b> command?,The <b>bandwidth</b> command is only there to communicate the speed of the interface to higher level protocols. It does not affect the actual speed of the interface.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 17. Operating Cisco Routers,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch17.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22679986/,2019-02-05,9780134440903.jpg,,IOS
What's the purpose of the Aux port on a Cisco router?,The Aux port typically serves as a means to make a phone call to connect into the router to issue commands from the CLI.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 17. Operating Cisco Routers,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch17.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22679824/,2019-02-05,9780134440903.jpg,17fig03.jpg,Cisco
What's the job of the <b>clock rate</b> command?,This command tells that router the speed at which to transmit bits on a serial link,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 17. Operating Cisco Routers,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch17.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22679777/,2019-02-05,9780134440903.jpg,17fig07.jpg,WAN
Formula to calculate the number of hosts per IPv4 network,<b>2<sup>H</sup> – 2</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 14. Analyzing Classful IPv4 Networks,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch14.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22673533/,2019-02-05,9780134440903.jpg,,IPv4
What does the counter <b>runts</b> mean when running the command <b>show interfaces</b>?,"Frames that did not meet the minimum frame size requirement (64 bytes, including the 18-byte destination MAC, source MAC, type, and FCS).","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 12. Troubleshooting Ethernet LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch12.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22626664/,2019-02-04,9780134440903.jpg,12ex03.jpg,Ethernet Switching
What does the counter <b>giants</b> mean when running the command <b>show interfaces</b>?,"Frames that exceed the maximum frame size requirement (1518 bytes, including the 18-byte destination MAC, source MAC, type, and FCS).","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 12. Troubleshooting Ethernet LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch12.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22626676/,2019-02-04,9780134440903.jpg,12ex03.jpg,Ethernet Switching
What does the counter <b>late collisions</b> mean when running the command <b>show interfaces</b>?,"The subset of all collisions that happen after the 64th byte of the frame has been transmitted. (In a properly working Ethernet LAN, collisions should occur within the first 64 bytes; late collisions today often point to a duplex mismatch.)","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 12. Troubleshooting Ethernet LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch12.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22626742/,2019-02-04,9780134440903.jpg,12ex03.jpg,Ethernet
What is the input errors counter of an interface?,"A total of many counters, including runts, giants, no buffer, CRC, frame, overrun, and ignored counts.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 12. Troubleshooting Ethernet LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch12.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22626703/,2019-02-04,9780134440903.jpg,12ex03.jpg,Ethernet
What's a <i>De jure</i> standard?,These standards have been approved by an officially recognized body whose job is to standardize protocols and other aspects of networking.,"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483379/,2019-01-31,9780128110287.jpg,,TCP/IP
What serial port settings do you need to set when connecting to the console port of a Cisco device?,9600 bits/second<br>No hardware flow control<br>8-bit ASCII<br>No parity bits<br>1 stop bit,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445664/,2019-01-30,9780134440903.jpg,06fig05.jpg,Cisco
How do you configure an access-port with a voice vlan?,(config-if)# <b>switchport voice vlan</b> <i>id-number</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22582469/,2019-02-03,9780134440903.jpg,11ex05.jpg,VLAN
Disable DTP,(config-if)# <b>switchport nonegotiate</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22581565/,2019-02-03,9780134440903.jpg,,Switching
What is VTP?,VLAN Trunking Protocol (VTP). VTP is a Cisco proprietary protocol running on switches which is used to synchronize VLANs configured with other switches.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22580776/,2019-02-03,9780134440903.jpg,,VLAN VTP
What's it called when a router connects multiple VLANs using a single trunk interface?,Router-on-a-stick,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22579979/,2019-02-03,9780134440903.jpg,11fig09.jpg,VLAN
What's the size of the 802.1Q header?,4-byte,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22579918/,2019-02-03,9780134440903.jpg,,VLAN
What's the size of the VLAN ID in the 802.1Q header?,12-bit,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22579908/,2019-02-03,9780134440903.jpg,11fig06.jpg,VLAN
Which trunking protocols are supported by Cisco Catalyst switches?,Inter-Switch Link (ISL) and IEEE 802.1Q,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22579868/,2019-02-03,9780134440903.jpg,,VLAN
What's the IEEE standard for WLANs?,IEEE 802.11,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574743/,2019-02-03,9780134440903.jpg,,Wireless
What's the minimum category of cable needed for 1000BASE-T?,CAT5e,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574741/,2019-02-03,9780134440903.jpg,,Cabling
What's the job of the access layer in the three-tier design?,Provides a connection point (access) for end-user devices. Does not forward frames between two other access switches under normal circumstances.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574736/,2019-02-03,9780134440903.jpg,10fig14.jpg,Design
What's the job of the distribution layer in the three-tier design?,"Provides an aggregation point for access switches, providing connectivity to the rest of the devices in the LAN, forwarding frames between switches, but not connecting directly to end-user devices.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574734/,2019-02-03,9780134440903.jpg,10fig14.jpg,Design
What's the job of the core layer in the three-tier design?,"Aggregates distribution switches in very large campus LANs, providing very high forwarding rates for the larger volume of traffic due to the size of the network.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574732/,2019-02-03,9780134440903.jpg,10fig14.jpg,Design
What's the formula to calculate the number of links for a full-mesh topology?,<b>N(N - 1) / 2</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574724/,2019-02-03,9780134440903.jpg,10fig12.jpg,Design
What's a star topology?,A design in which one central device connects to several others,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574710/,2019-02-03,9780134440903.jpg,10fig11.jpg,Design
How do you separate interfaces of a switch into multiple broadcast domains?,With VLANs,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574687/,2019-02-03,9780134440903.jpg,10fig09.jpg,VLAN Switching
What's a broadcast domain?,An Ethernet broadcast domain is the set of devices to which a broadcast is delivered.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574666/,2019-02-03,9780134440903.jpg,10fig07.jpg,Switching Ethernet
How many collision domains do you get with a switch?,LAN switches place each separate interface into a separate collision domain.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574616/,2019-02-03,9780134440903.jpg,10fig04.jpg,Switching Ethernet
What's a collision domain?,"A collision domain is the set of NICs and device ports for which if they sent a frame at the same time, the frames would collide.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 10. Analyzing Ethernet LAN Designs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch10.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22574553/,2019-02-03,9780134440903.jpg,10fig02.jpg,Ethernet
What's SPAN?,SPAN (Switched Port Analyzer) - A method of collecting traffic received on a switch port or a VLAN and sending it to specific destination ports on the same switch.,"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572624/,2019-02-03,9780133481617.jpg,01fig07.jpg,SPAN Switching
Which bit in the Ethernet MAC address is set for multicast frames?,"<b>The I/G bit</b>, which signifies whether the address represents an individual device or a group of devices","CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572597/,2019-02-03,9780133481617.jpg,01fig05.jpg,Ethernet Multicast
What are the different types of Ethernet frames?,Ethernet Framing Options,"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572567/,2019-02-03,9780133481617.jpg,01fig04.jpg,Ethernet
What would increasing counts of deferred frames on an interface indicate?,That the interface is running in <b>half-duplex mode</b>. <br>Deferred means that it chose to wait before sending frames because it was currently receiving a frame.,"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572553/,2019-02-03,9780133481617.jpg,01exp01b.jpg,Switching
What are the different wiring standards for UTP cabling?,<b>T568A</b> and <b>T568B</b>,"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572513/,2019-02-03,9780133481617.jpg,T568A-T568B-1.jpg,Cabling
Which layer adds both a header and a trailer?,The data link layer,"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552475/,2019-02-02,9780128110287.jpg,F000011f01-13-9780128110270.jpg,TCP/IP
What are the layers of the TCP/IP model?,The five layers of TCP/IP,"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552579/,2019-02-02,9780128110287.jpg,F000011f01-09-9780128110270.jpg,TCP/IP
Which TCP/IP layer handles process to process delivery?,Process to process delivery is the task of <b>the transport layer</b>.,"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552502/,2019-02-02,9780128110287.jpg,,TCP/IP
What's a full mesh topology?,"In a full mesh topology, all devices are directly connected and one hop away","The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552482/,2019-02-02,9780128110287.jpg,,Design
How do you list MAC addresses associated with ports that use port security?,show mac address-table secure,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551477/,2019-02-02,9780134440903.jpg,09ex09.jpg,Switching Security
How do you modify the port-security violation?,(config-if)# <b>switchport port-security violation {protect | restrict | shutdown}</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551436/,2019-02-02,9780134440903.jpg,09tab02.jpg,Security Switching
