DHCP Request,Sent by the DHCP client to ask the server to lease the IPv4 address listed in the Offer message.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 20. DHCP and IP Networking on Hosts,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch20.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/23035812/,2019-02-12,9780134440903.jpg,dhcp-request.png,DHCP
How do you verify port-security?,<b>show port-security interface</b> <i>interface</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551463/,2019-02-02,9780134440903.jpg,09ex08a.jpg,Switching Security
"How do you enable ""sticky learning"" of MAC addresses when running port-security?",(config-if)# <b>switchport port-security mac-address sticky</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551448/,2019-02-02,9780134440903.jpg,,Switching Security
How do you configure a static MAC address with port-security?,(config-if)# <b>switchport port-security mac-address</b> <i>mac-address</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551440/,2019-02-02,9780134440903.jpg,,Switching Security
Which switch feature can be used to only allow specific MAC addresses on a port?,Port security,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551405/,2019-02-02,9780134440903.jpg,,Switching Security
Which command is used to enable port-security on an interface?,(config-if)# <b>switchport port-security</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551425/,2019-02-02,9780134440903.jpg,,Switching Security
What's the default action taken upon a port-security violation?,shutdown,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551432/,2019-02-02,9780134440903.jpg,,Switching Security
How do you enable IEEE autonegotiation on a switchport?,(config-if)# <b>speed auto</b><br>(config-if)# <b>duplex auto</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551388/,2019-02-02,9780134440903.jpg,09fig02.jpg,IOS
Which command could be used to configure multiple switchports at the same time?,The <b>interface range</b> command,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551323/,2019-02-02,9780134440903.jpg,,IOS
Which commands are used to enable/disable an interface?,<b>shutdown</b> and <b>no shutdown</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551293/,2019-02-02,9780134440903.jpg,,IOS
What's the standard/normal VLAN range?,1–1005,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516289/,2019-02-01,9780134440903.jpg,,VLAN
How can you verify which VLANs are reserved internally?,show vlan internal usage,CCNP Self-Study CCNP Practical Studies: Switching,Justin Menga,2. VLAN Operations,https://www.safaribooksonline.com/library/view/ccnp-self-study-ccnp/1587200600/,https://www.safaribooksonline.com/library/view/ccnp-self-study-ccnp/1587200600/ch02.html,https://www.safaribooksonline.com/a/ccnp-self-study-ccnp/22516177/,2019-02-01,1587200600.jpg,,VLAN
What's the extended VLAN range?,1006 to 4094,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516113/,2019-02-01,9780134440903.jpg,,VLAN
What's the native VLAN?,"802.1Q defines one special VLAN ID as the native VLAN (defaulting to use VLAN 1). By definition, 802.1Q simply does not add an header to frames in the native VLAN.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516091/,2019-02-01,9780134440903.jpg,,VLAN
Which VLANs are reserved by default on a Cisco Catalyst switch?,"<b>VLAN 1</b> cannot be deleted, but can be used. <b>VLANs 1002-1005</b> cannot be deleted and cannot be used","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22515969/,2019-02-01,9780134440903.jpg,,IOS Switching VLAN
Disable DNS lookups in IOS,(config)# <b>no ip domain-lookup</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513804/,2019-02-01,9780134440903.jpg,,IOS
How do you set SSH as the only allowed remote access protocol in IOS?,(config-line)# <b>transport input ssh</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513719/,2019-02-01,9780134440903.jpg,,SSH Security IOS
How do you configure SSH in IOS to support version 2 only?,SW1(config)# <b>ip ssh version 2</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513679/,2019-02-01,9780134440903.jpg,,IOS Security
Which command is used to generate RSA key-pairs in IOS?,(config)# <b>crypto key generate rsa</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513651/,2019-02-01,9780134440903.jpg,,Security
Which protocols are supported for external user authentication in IOS?,Either the RADIUS or TACACS+ protocol,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513628/,2019-02-01,9780134440903.jpg,08fig04.jpg,Security
What does AAA stand for?,"Authentication, Authorization, and Accounting","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513596/,2019-02-01,9780134440903.jpg,,Security
How do you create a local user?,(config)# <b>username</b> <i>name</i> <b>secret</b> <i>password</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513585/,2019-02-01,9780134440903.jpg,08fig03.jpg,IOS
How do you remove all dynamic MAC address entries on a switch?,# <b>clear mac address-table dynamic</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485764/,2019-01-31,9780134440903.jpg,,Switching
What's the default MAC address aging timer on Cisco switches?,<b>300 seconds</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485726/,2019-01-31,9780134440903.jpg,07ex07.jpg,Switching
What command is used to verify the MAC address table of a switch?,show mac address-table,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485644/,2019-01-31,9780134440903.jpg,07ex01.jpg,Switching
Which protocol is used by default on switches to build loop-free layer 2 topologies?,Spanning Tree Protocol (STP),"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485597/,2019-01-31,9780134440903.jpg,,STP Switching
How does switches handle frames with an unknown destination MAC address?,"Switches flood unknown unicast frames. Flooding means that the switch forwards copies of the frame out all ports, except the port on which the frame was received.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485574/,2019-01-31,9780134440903.jpg,07fig07.jpg,Switching
How does a switch build its MAC address table?,Switches build the address table by listening to incoming frames and examining the <i>source MAC address</i> in the frame.,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485534/,2019-01-31,9780134440903.jpg,,Switching
Give examples of other names for the switch's MAC address table,"A switch’s MAC address table is also called the <i>switching table</i>, or <i>bridging table</i>, or even the <i>Content-Addressable Memory (CAM) table</i>","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485492/,2019-01-31,9780134440903.jpg,,Switching
Which organization is responsible for the development of Internet Standards?,The Internet Engineering Task Force (IETF),"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483564/,2019-01-31,9780128110287.jpg,F000011f01-05-9780128110270.jpg,TCP/IP
What's a <i>De facto</i> standard?,Standards that have not been formally approved but are widely followed fall into this category.,"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483393/,2019-01-31,9780128110287.jpg,,TCP/IP
Why is SSH preferred over Telnet?,"SSH encrypts all data exchange, including login passwords; Telnet encrypts nothing.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22446023/,2019-01-30,9780134440903.jpg,,SSH
How do you delete the startup configuration?,"To do that, you can erase the startup-config file using three different commands:<br><b> write erase<br> erase startup-config<br> erase nvram:</b>","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445983/,2019-01-30,9780134440903.jpg,,IOS
How do you save the running configuration?,copy running-config startup-config,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445949/,2019-01-30,9780134440903.jpg,,IOS
What's the difference between <b>running-config</b> and <b>startup-config</b>?,Two Main Cisco IOS Configuration Files,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445927/,2019-01-30,9780134440903.jpg,06tab05.jpg,IOS
What are the different memory types on a Cisco IOS device?,Cisco Switch Memory Types,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445897/,2019-01-30,9780134440903.jpg,06fig09.jpg,Cisco IOS
How do you move from enable mode to global configuration mode?,Switch# <b>configure terminal</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445876/,2019-01-30,9780134440903.jpg,,IOS
How do you enable simple password checking on the console port?,<b>line console 0<br>  login<br>  password</b> <i>password</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445839/,2019-01-30,9780134440903.jpg,,IOS
How do you verify the active configuration on Cisco device?,<b>show running-config</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445783/,2019-01-30,9780134440903.jpg,06ex02.jpg,IOS
How do you password protect enable mode?,<b>enable secret</b> <i>password</i>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445750/,2019-01-30,9780134440903.jpg,,IOS
How do you know if you are in user mode or privileged mode?,"If the command prompt lists the hostname followed by a >, the user is in user mode; if it is the hostname followed by the #, the user is in enable mode.","CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445724/,2019-01-30,9780134440903.jpg,,Cisco
How do you move from <b>user mode</b> to <b>privileged mode</b>?,With the <b>enable</b> command,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445712/,2019-01-30,9780134440903.jpg,06fig06.jpg,IOS
What does it mean that TCP uses sliding window?,The receiver can slide the window size up and down,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 5. Fundamentals of TCP/IP Transport and Applications,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch05.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22357508/,2019-01-27,9780134440903.jpg,05fig09.jpg,TCP
What's the IP protocol number for UDP?,<b>17</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 5. Fundamentals of TCP/IP Transport and Applications,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch05.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22357490/,2019-01-27,9780134440903.jpg,,UDP
What's the IP protocol number for TCP?,<b>6</b>,"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 5. Fundamentals of TCP/IP Transport and Applications,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch05.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22357480/,2019-01-27,9780134440903.jpg,05fig15.jpg,TCP
URI,Uniform Resource Identifier (URI),"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 5. Fundamentals of TCP/IP Transport and Applications,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch05.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22357452/,2019-01-27,9780134440903.jpg,05fig11.jpg,HTTP
